"","VillePays","VilleProche"
"1","Abengourou","ABIDJAN"
"2","Abidjan","ABIDJAN"
"3","Abigui","YAMOUSSOUKRO"
"4","Aboisso","ABIDJAN"
"5","Aboisso-Comoé","ABIDJAN"
"6","Abongoua","ABIDJAN"
"7","Aboudé","ABIDJAN"
"8","Adaou","ABIDJAN"
"9","Adiake","ABIDJAN"
"10","Adjouan","ABIDJAN"
"11","Adzopé","ABIDJAN"
"12","Afféry","ABIDJAN"
"13","Agboville","ABIDJAN"
"14","Agnibilekrou","BOUAKE"
"15","Agou","ABIDJAN"
"16","Ahouanou","ABIDJAN"
"17","Akoboissué","ABIDJAN"
"18","Akoupé","ABIDJAN"
"19","Akpassanou","BOUAKE"
"20","Alépé","ABIDJAN"
"21","Allosso","ABIDJAN"
"22","Amanvi","BOUAKE"
"23","Amélékia","BOUAKE"
"24","Ananda","BOUAKE"
"25","Ananguié","ABIDJAN"
"26","Andé","YAMOUSSOUKRO"
"27","Ando-Kékrénou","BOUAKE"
"28","Angoda","YAMOUSSOUKRO"
"29","Anianou","BOUAKE"
"30","Aniassué","ABIDJAN"
"31","Annepé","ABIDJAN"
"32","Anoumaba","YAMOUSSOUKRO"
"33","Anyama","ABIDJAN"
"34","Appimadoum","BOUAKE"
"35","Arikokaha","KORHOGO"
"36","Arrah","ABIDJAN"
"37","Assahara","YAMOUSSOUKRO"
"38","Assié-Koumassi","YAMOUSSOUKRO"
"39","Assikoi","ABIDJAN"
"40","Assinie-Mafia","ABIDJAN"
"41","Assuéfry","BOUAKE"
"42","Attiégouakro","YAMOUSSOUKRO"
"43","Attobrou","ABIDJAN"
"44","Attoutou","ABIDJAN"
"45","Ayamé","ABIDJAN"
"46","Ayaou-Sran","YAMOUSSOUKRO"
"47","Azaguié","ABIDJAN"
"48","Bacanda","ABIDJAN"
"49","Badikaha","KORHOGO"
"50","Bagohouo","MAN"
"51","Bahouakaha","KORHOGO"
"52","Bako","MAN"
"53","Bakoubly","MAN"
"54","Bandakagni-Tomora","BOUAKE"
"55","Bangolo","MAN"
"56","Banneu","MAN"
"57","Bassawa","BOUAKE"
"58","Baya","KORHOGO"
"59","Bayota","YAMOUSSOUKRO"
"60","Bazra-Nattis","MAN"
"61","Bazré","YAMOUSSOUKRO"
"62","Bécédi-Brignan","ABIDJAN"
"63","Bécouéfin","ABIDJAN"
"64","Bédi-Gaozon","MAN"
"65","Bédiala","YAMOUSSOUKRO"
"66","Bégbéssou","YAMOUSSOUKRO"
"67","Bengassou","YAMOUSSOUKRO"
